Attaching to honeypot_honey_1
[36mhoney_1 | [0m2015-12-29 21:30:36,529 Starting Conpot using template: /usr/local/lib/python2.7/dist-packages/Conpot-0.5.1-py2.7.egg/conpot/templates/default
[36mhoney_1 | [0m2015-12-29 21:30:36,529 Starting Conpot using configuration found in: /usr/local/lib/python2.7/dist-packages/Conpot-0.5.1-py2.7.egg/conpot/conpot.cfg
[36mhoney_1 | [0mWARNING:conpot.utils.ext_ip:Could not fetch public ip from http://www.telize.com/ip
[36mhoney_1 | [0m2015-12-29 21:30:36,577 Could not fetch public ip from http://www.telize.com/ip
[36mhoney_1 | [0m2015-12-29 21:30:36,916 Fetched 83.87.156.188 as external ip.
[36mhoney_1 | [0m2015-12-29 21:30:36,926 Conpot modbus initialized
[36mhoney_1 | [0m2015-12-29 21:30:36,926 Found and enabled ('modbus', <class conpot.protocols.modbus.modbus_server.ModbusServer at 0x7f3679d45c80>) protocol.
[36mhoney_1 | [0m2015-12-29 21:30:36,928 Conpot S7Comm initialized
[36mhoney_1 | [0m2015-12-29 21:30:36,928 Found and enabled ('s7comm', <class 'conpot.protocols.s7comm.s7_server.S7Server'>) protocol.
[36mhoney_1 | [0m2015-12-29 21:30:36,929 Found and enabled ('http', <class 'conpot.protocols.http.web_server.HTTPServer'>) protocol.
[36mhoney_1 | [0m2015-12-29 21:30:36,931 Found and enabled ('snmp', <class 'conpot.protocols.snmp.snmp_server.SNMPServer'>) protocol.
[36mhoney_1 | [0m2015-12-29 21:30:36,934 Conpot Bacnet initialized using the /usr/local/lib/python2.7/dist-packages/Conpot-0.5.1-py2.7.egg/conpot/templates/default/bacnet/bacnet.xml template.
[36mhoney_1 | [0m2015-12-29 21:30:36,935 Found and enabled ('bacnet', <class 'conpot.protocols.bacnet.bacnet_server.BacnetServer'>) protocol.
[36mhoney_1 | [0m2015-12-29 21:30:36,936 IPMI BMC initialized.
[36mhoney_1 | [0m2015-12-29 21:30:36,936 Conpot IPMI initialized using /usr/local/lib/python2.7/dist-packages/Conpot-0.5.1-py2.7.egg/conpot/templates/default/ipmi/ipmi.xml template
